    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01





    -1000⏨+01   -9995⏨+00   -9980⏨+00   -9955⏨+00   -9921⏨+00   -9876⏨+00   -9822⏨+00   -9759⏨+00   -9685⏨+00   -9602⏨+00
    -9510⏨+00   -9408⏨+00   -9297⏨+00   -9177⏨+00   -9048⏨+00   -8910⏨+00   -8763⏨+00   -8607⏨+00   -8443⏨+00   -8270⏨+00
    -8090⏨+00   -7901⏨+00   -7705⏨+00   -7501⏨+00   -7289⏨+00   -7071⏨+00   -6845⏨+00   -6613⏨+00   -6374⏨+00   -6129⏨+00
    -5877⏨+00   -5620⏨+00   -5358⏨+00   -5090⏨+00   -4817⏨+00   -4539⏨+00   -4257⏨+00   -3971⏨+00   -3681⏨+00   -3387⏨+00
    -3090⏨+00   -2789⏨+00   -2486⏨+00   -2181⏨+00   -1873⏨+00   -1564⏨+00   -1253⏨+00   -9410⏨-01   -6279⏨-01   -3141⏨-01
    +2317⏨-07   +3141⏨-01   +6279⏨-01   +9410⏨-01   +1253⏨+00   +1564⏨+00   +1873⏨+00   +2181⏨+00   +2486⏨+00   +2789⏨+00
    +3090⏨+00   +3387⏨+00   +3681⏨+00   +3971⏨+00   +4257⏨+00   +4539⏨+00   +4817⏨+00   +5090⏨+00   +5358⏨+00   +5620⏨+00
    +5877⏨+00   +6129⏨+00   +6374⏨+00   +6613⏨+00   +6845⏨+00   +7071⏨+00   +7289⏨+00   +7501⏨+00   +7705⏨+00   +7901⏨+00
    +8090⏨+00   +8270⏨+00   +8443⏨+00   +8607⏨+00   +8763⏨+00   +8910⏨+00   +9048⏨+00   +9177⏨+00   +9297⏨+00   +9408⏨+00
    +9510⏨+00   +9602⏨+00   +9685⏨+00   +9759⏨+00   +9822⏨+00   +9876⏨+00   +9921⏨+00   +9955⏨+00   +9980⏨+00   +9995⏨+00
    +9999⏨+00





    +8345⏨+00   +8650⏨+00   +8937⏨+00   +9207⏨+00   +9459⏨+00   +9695⏨+00   +9913⏨+00   +1011⏨+01   +1030⏨+01   +1047⏨+01
    +1062⏨+01   +1076⏨+01   +1089⏨+01   +1100⏨+01   +1110⏨+01   +1118⏨+01   +1125⏨+01   +1131⏨+01   +1135⏨+01   +1139⏨+01
    +1141⏨+01   +1141⏨+01   +1141⏨+01   +1140⏨+01   +1138⏨+01   +1134⏨+01   +1130⏨+01   +1125⏨+01   +1118⏨+01   +1111⏨+01
    +1103⏨+01   +1095⏨+01   +1085⏨+01   +1075⏨+01   +1064⏨+01   +1052⏨+01   +1040⏨+01   +1027⏨+01   +1014⏨+01   +1000⏨+01
    +9856⏨+00   +9706⏨+00   +9551⏨+00   +9392⏨+00   +9229⏨+00   +9063⏨+00   +8893⏨+00   +8720⏨+00   +8544⏨+00   +8365⏨+00
    +8184⏨+00   +8000⏨+00   +7815⏨+00   +7629⏨+00   +7440⏨+00   +7251⏨+00   +7060⏨+00   +6869⏨+00   +6677⏨+00   +6485⏨+00
    +6293⏨+00   +6101⏨+00   +5909⏨+00   +5717⏨+00   +5526⏨+00   +5335⏨+00   +5146⏨+00   +4957⏨+00   +4770⏨+00   +4584⏨+00
    +4399⏨+00   +4216⏨+00   +4035⏨+00   +3855⏨+00   +3678⏨+00   +3503⏨+00   +3329⏨+00   +3158⏨+00   +2990⏨+00   +2823⏨+00
    +2660⏨+00   +2498⏨+00   +2340⏨+00   +2184⏨+00   +2031⏨+00   +1881⏨+00   +1734⏨+00   +1590⏨+00   +1449⏨+00   +1310⏨+00
    +1175⏨+00   +1043⏨+00   +9151⏨-01   +7895⏨-01   +6670⏨-01   +5478⏨-01   +4317⏨-01   +3189⏨-01   +2094⏨-01   +1030⏨-01
    +0000⏨+00





    -7838⏨+01   -7834⏨+01   -7823⏨+01   -7804⏨+01   -7779⏨+01   -7747⏨+01   -7709⏨+01   -7664⏨+01   -7614⏨+01   -7558⏨+01
    -7496⏨+01   -7429⏨+01   -7358⏨+01   -7281⏨+01   -7200⏨+01   -7114⏨+01   -7025⏨+01   -6931⏨+01   -6834⏨+01   -6734⏨+01
    -6630⏨+01   -6523⏨+01   -6413⏨+01   -6300⏨+01   -6185⏨+01   -6068⏨+01   -5948⏨+01   -5827⏨+01   -5704⏨+01   -5579⏨+01
    -5453⏨+01   -5325⏨+01   -5197⏨+01   -5067⏨+01   -4937⏨+01   -4806⏨+01   -4675⏨+01   -4543⏨+01   -4411⏨+01   -4279⏨+01
    -4147⏨+01   -4015⏨+01   -3884⏨+01   -3753⏨+01   -3622⏨+01   -3492⏨+01   -3363⏨+01   -3235⏨+01   -3107⏨+01   -2981⏨+01
    -2856⏨+01   -2732⏨+01   -2609⏨+01   -2487⏨+01   -2368⏨+01   -2249⏨+01   -2132⏨+01   -2017⏨+01   -1903⏨+01   -1791⏨+01
    -1681⏨+01   -1573⏨+01   -1467⏨+01   -1362⏨+01   -1260⏨+01   -1160⏨+01   -1061⏨+01   -9655⏨+00   -8713⏨+00   -7793⏨+00
    -6894⏨+00   -6016⏨+00   -5160⏨+00   -4327⏨+00   -3515⏨+00   -2725⏨+00   -1958⏨+00   -1213⏨+00   -4900⏨-01   +2107⏨-01
    +8893⏨-01   +1545⏨+00   +2180⏨+00   +2792⏨+00   +3382⏨+00   +3951⏨+00   +4498⏨+00   +5024⏨+00   +5528⏨+00   +6011⏨+00
    +6474⏨+00   +6915⏨+00   +7336⏨+00   +7737⏨+00   +8118⏨+00   +8479⏨+00   +8821⏨+00   +9144⏨+00   +9447⏨+00   +9733⏨+00
    +1000⏨+01





    -7053⏨+00   -7045⏨+00   -7020⏨+00   -6980⏨+00   -6925⏨+00   -6856⏨+00   -6773⏨+00   -6677⏨+00   -6568⏨+00   -6447⏨+00
    -6314⏨+00   -6170⏨+00   -6016⏨+00   -5852⏨+00   -5679⏨+00   -5498⏨+00   -5308⏨+00   -5111⏨+00   -4906⏨+00   -4696⏨+00
    -4480⏨+00   -4258⏨+00   -4032⏨+00   -3801⏨+00   -3567⏨+00   -3330⏨+00   -3091⏨+00   -2850⏨+00   -2607⏨+00   -2363⏨+00
    -2118⏨+00   -1874⏨+00   -1630⏨+00   -1387⏨+00   -1146⏨+00   -9068⏨-01   -6696⏨-01   -4351⏨-01   -2037⏨-01   +2400⏨-02
    +2478⏨-01   +4674⏨-01   +6823⏨-01   +8922⏨-01   +1096⏨+00   +1295⏨+00   +1488⏨+00   +1675⏨+00   +1855⏨+00   +2028⏨+00
    +2194⏨+00   +2353⏨+00   +2504⏨+00   +2647⏨+00   +2783⏨+00   +2911⏨+00   +3030⏨+00   +3141⏨+00   +3243⏨+00   +3336⏨+00
    +3421⏨+00   +3497⏨+00   +3564⏨+00   +3622⏨+00   +3670⏨+00   +3710⏨+00   +3741⏨+00   +3762⏨+00   +3774⏨+00   +3777⏨+00
    +3771⏨+00   +3757⏨+00   +3733⏨+00   +3700⏨+00   +3658⏨+00   +3608⏨+00   +3549⏨+00   +3481⏨+00   +3405⏨+00   +3321⏨+00
    +3229⏨+00   +3128⏨+00   +3020⏨+00   +2905⏨+00   +2782⏨+00   +2652⏨+00   +2515⏨+00   +2371⏨+00   +2221⏨+00   +2064⏨+00
    +1901⏨+00   +1733⏨+00   +1559⏨+00   +1380⏨+00   +1195⏨+00   +1006⏨+00   +8131⏨-01   +6154⏨-01   +4138⏨-01   +2085⏨-01
    +0000⏨+00





    +1570⏨+01   +1602⏨+01   +1633⏨+01   +1665⏨+01   +1696⏨+01   +1727⏨+01   +1759⏨+01   +1790⏨+01   +1822⏨+01   +1853⏨+01
    +1884⏨+01   +1916⏨+01   +1947⏨+01   +1979⏨+01   +2010⏨+01   +2042⏨+01   +2073⏨+01   +2104⏨+01   +2136⏨+01   +2167⏨+01
    +2199⏨+01   +2230⏨+01   +2261⏨+01   +2293⏨+01   +2324⏨+01   +2356⏨+01   +2387⏨+01   +2419⏨+01   +2450⏨+01   +2481⏨+01
    +2513⏨+01   +2544⏨+01   +2576⏨+01   +2607⏨+01   +2638⏨+01   +2670⏨+01   +2701⏨+01   +2733⏨+01   +2764⏨+01   +2796⏨+01
    +2827⏨+01   +2858⏨+01   +2890⏨+01   +2921⏨+01   +2953⏨+01   +2984⏨+01   +3015⏨+01   +3047⏨+01   +3078⏨+01   +3110⏨+01
    +3141⏨+01   +3173⏨+01   +3204⏨+01   +3235⏨+01   +3267⏨+01   +3298⏨+01   +3330⏨+01   +3361⏨+01   +3392⏨+01   +3424⏨+01
    +3455⏨+01   +3487⏨+01   +3518⏨+01   +3549⏨+01   +3581⏨+01   +3612⏨+01   +3644⏨+01   +3675⏨+01   +3707⏨+01   +3738⏨+01
    +3769⏨+01   +3801⏨+01   +3832⏨+01   +3864⏨+01   +3895⏨+01   +3926⏨+01   +3958⏨+01   +3989⏨+01   +4021⏨+01   +4052⏨+01
    +4084⏨+01   +4115⏨+01   +4146⏨+01   +4178⏨+01   +4209⏨+01   +4241⏨+01   +4272⏨+01   +4303⏨+01   +4335⏨+01   +4366⏨+01
    +4398⏨+01   +4429⏨+01   +4461⏨+01   +4492⏨+01   +4523⏨+01   +4555⏨+01   +4586⏨+01   +4618⏨+01   +4649⏨+01   +4680⏨+01
    +4712⏨+01





    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00   +0000⏨+00
    +0000⏨+00





    +9999⏨+00   +9995⏨+00   +9980⏨+00   +9955⏨+00   +9921⏨+00   +9876⏨+00   +9822⏨+00   +9759⏨+00   +9685⏨+00   +9602⏨+00
    +9510⏨+00   +9408⏨+00   +9297⏨+00   +9177⏨+00   +9048⏨+00   +8910⏨+00   +8763⏨+00   +8607⏨+00   +8443⏨+00   +8270⏨+00
    +8090⏨+00   +7901⏨+00   +7705⏨+00   +7501⏨+00   +7289⏨+00   +7071⏨+00   +6845⏨+00   +6613⏨+00   +6374⏨+00   +6129⏨+00
    +5877⏨+00   +5620⏨+00   +5358⏨+00   +5090⏨+00   +4817⏨+00   +4539⏨+00   +4257⏨+00   +3971⏨+00   +3681⏨+00   +3387⏨+00
    +3090⏨+00   +2789⏨+00   +2486⏨+00   +2181⏨+00   +1873⏨+00   +1564⏨+00   +1253⏨+00   +9410⏨-01   +6279⏨-01   +3141⏨-01
    -4632⏨-07   -3141⏨-01   -6279⏨-01   -9410⏨-01   -1253⏨+00   -1564⏨+00   -1873⏨+00   -2181⏨+00   -2486⏨+00   -2789⏨+00
    -3090⏨+00   -3387⏨+00   -3681⏨+00   -3971⏨+00   -4257⏨+00   -4539⏨+00   -4817⏨+00   -5090⏨+00   -5358⏨+00   -5620⏨+00
    -5877⏨+00   -6129⏨+00   -6374⏨+00   -6613⏨+00   -6845⏨+00   -7071⏨+00   -7289⏨+00   -7501⏨+00   -7705⏨+00   -7901⏨+00
    -8090⏨+00   -8270⏨+00   -8443⏨+00   -8607⏨+00   -8763⏨+00   -8910⏨+00   -9048⏨+00   -9177⏨+00   -9297⏨+00   -9408⏨+00
    -9510⏨+00   -9602⏨+00   -9685⏨+00   -9759⏨+00   -9822⏨+00   -9876⏨+00   -9921⏨+00   -9955⏨+00   -9980⏨+00   -9995⏨+00
    -9999⏨+00





    -3141⏨+01   -3110⏨+01   -3078⏨+01   -3047⏨+01   -3015⏨+01   -2984⏨+01   -2953⏨+01   -2921⏨+01   -2890⏨+01   -2858⏨+01
    -2827⏨+01   -2796⏨+01   -2764⏨+01   -2733⏨+01   -2701⏨+01   -2670⏨+01   -2638⏨+01   -2607⏨+01   -2576⏨+01   -2544⏨+01
    -2513⏨+01   -2481⏨+01   -2450⏨+01   -2419⏨+01   -2387⏨+01   -2356⏨+01   -2324⏨+01   -2293⏨+01   -2261⏨+01   -2230⏨+01
    -2199⏨+01   -2167⏨+01   -2136⏨+01   -2104⏨+01   -2073⏨+01   -2042⏨+01   -2010⏨+01   -1979⏨+01   -1947⏨+01   -1916⏨+01
    -1884⏨+01   -1853⏨+01   -1822⏨+01   -1790⏨+01   -1759⏨+01   -1727⏨+01   -1696⏨+01   -1665⏨+01   -1633⏨+01   -1602⏨+01
    -1570⏨+01   -1539⏨+01   -1507⏨+01   -1476⏨+01   -1445⏨+01   -1413⏨+01   -1382⏨+01   -1350⏨+01   -1319⏨+01   -1288⏨+01
    -1256⏨+01   -1225⏨+01   -1193⏨+01   -1162⏨+01   -1130⏨+01   -1099⏨+01   -1068⏨+01   -1036⏨+01   -1005⏨+01   -9738⏨+00
    -9424⏨+00   -9110⏨+00   -8796⏨+00   -8482⏨+00   -8168⏨+00   -7853⏨+00   -7539⏨+00   -7225⏨+00   -6911⏨+00   -6597⏨+00
    -6283⏨+00   -5969⏨+00   -5654⏨+00   -5340⏨+00   -5026⏨+00   -4712⏨+00   -4398⏨+00   -4084⏨+00   -3769⏨+00   -3455⏨+00
    -3141⏨+00   -2827⏨+00   -2513⏨+00   -2199⏨+00   -1884⏨+00   -1570⏨+00   -1256⏨+00   -9424⏨-01   -6283⏨-01   -3141⏨-01
    +0000⏨+00





    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01





    +2000⏨+01   +1999⏨+01   +1998⏨+01   +1995⏨+01   +1992⏨+01   +1987⏨+01   +1982⏨+01   +1976⏨+01   +1968⏨+01   +1960⏨+01
    +1951⏨+01   +1941⏨+01   +1929⏨+01   +1917⏨+01   +1904⏨+01   +1891⏨+01   +1876⏨+01   +1860⏨+01   +1844⏨+01   +1827⏨+01
    +1809⏨+01   +1790⏨+01   +1770⏨+01   +1750⏨+01   +1729⏨+01   +1707⏨+01   +1684⏨+01   +1661⏨+01   +1637⏨+01   +1613⏨+01
    +1587⏨+01   +1562⏨+01   +1535⏨+01   +1509⏨+01   +1481⏨+01   +1454⏨+01   +1425⏨+01   +1397⏨+01   +1368⏨+01   +1338⏨+01
    +1309⏨+01   +1279⏨+01   +1248⏨+01   +1218⏨+01   +1187⏨+01   +1156⏨+01   +1125⏨+01   +1094⏨+01   +1062⏨+01   +1031⏨+01
    +1000⏨+01   +9686⏨+00   +9372⏨+00   +9059⏨+00   +8747⏨+00   +8436⏨+00   +8126⏨+00   +7819⏨+00   +7513⏨+00   +7210⏨+00
    +6910⏨+00   +6613⏨+00   +6319⏨+00   +6028⏨+00   +5742⏨+00   +5460⏨+00   +5182⏨+00   +4909⏨+00   +4642⏨+00   +4379⏨+00
    +4122⏨+00   +3871⏨+00   +3626⏨+00   +3387⏨+00   +3154⏨+00   +2929⏨+00   +2710⏨+00   +2499⏨+00   +2295⏨+00   +2098⏨+00
    +1909⏨+00   +1729⏨+00   +1556⏨+00   +1392⏨+00   +1237⏨+00   +1090⏨+00   +9517⏨-01   +8225⏨-01   +7022⏨-01   +5912⏨-01
    +4894⏨-01   +3970⏨-01   +3141⏨-01   +2408⏨-01   +1771⏨-01   +1231⏨-01   +7885⏨-02   +4438⏨-02   +1973⏨-02   +4933⏨-03
    +0000⏨+00





    +0000⏨+00   +1570⏨-01   +3141⏨-01   +4712⏨-01   +6283⏨-01   +7853⏨-01   +9424⏨-01   +1099⏨+00   +1256⏨+00   +1413⏨+00
    +1570⏨+00   +1727⏨+00   +1884⏨+00   +2042⏨+00   +2199⏨+00   +2356⏨+00   +2513⏨+00   +2670⏨+00   +2827⏨+00   +2984⏨+00
    +3141⏨+00   +3298⏨+00   +3455⏨+00   +3612⏨+00   +3769⏨+00   +3926⏨+00   +4084⏨+00   +4241⏨+00   +4398⏨+00   +4555⏨+00
    +4712⏨+00   +4869⏨+00   +5026⏨+00   +5183⏨+00   +5340⏨+00   +5497⏨+00   +5654⏨+00   +5811⏨+00   +5969⏨+00   +6126⏨+00
    +6283⏨+00   +6440⏨+00   +6597⏨+00   +6754⏨+00   +6911⏨+00   +7068⏨+00   +7225⏨+00   +7382⏨+00   +7539⏨+00   +7696⏨+00
    +7853⏨+00   +8011⏨+00   +8168⏨+00   +8325⏨+00   +8482⏨+00   +8639⏨+00   +8796⏨+00   +8953⏨+00   +9110⏨+00   +9267⏨+00
    +9424⏨+00   +9581⏨+00   +9738⏨+00   +9896⏨+00   +1005⏨+01   +1021⏨+01   +1036⏨+01   +1052⏨+01   +1068⏨+01   +1083⏨+01
    +1099⏨+01   +1115⏨+01   +1130⏨+01   +1146⏨+01   +1162⏨+01   +1178⏨+01   +1193⏨+01   +1209⏨+01   +1225⏨+01   +1240⏨+01
    +1256⏨+01   +1272⏨+01   +1288⏨+01   +1303⏨+01   +1319⏨+01   +1335⏨+01   +1350⏨+01   +1366⏨+01   +1382⏨+01   +1398⏨+01
    +1413⏨+01   +1429⏨+01   +1445⏨+01   +1460⏨+01   +1476⏨+01   +1492⏨+01   +1507⏨+01   +1523⏨+01   +1539⏨+01   +1555⏨+01
    +1570⏨+01





    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01   +1000⏨+01
    +1000⏨+01





    +0000⏨+00   +1570⏨-01   +3141⏨-01   +4710⏨-01   +6279⏨-01   +7845⏨-01   +9410⏨-01   +1097⏨+00   +1253⏨+00   +1409⏨+00
    +1564⏨+00   +1719⏨+00   +1873⏨+00   +2027⏨+00   +2181⏨+00   +2334⏨+00   +2486⏨+00   +2638⏨+00   +2789⏨+00   +2940⏨+00
    +3090⏨+00   +3239⏨+00   +3387⏨+00   +3534⏨+00   +3681⏨+00   +3826⏨+00   +3971⏨+00   +4115⏨+00   +4257⏨+00   +4399⏨+00
    +4539⏨+00   +4679⏨+00   +4817⏨+00   +4954⏨+00   +5090⏨+00   +5224⏨+00   +5358⏨+00   +5490⏨+00   +5620⏨+00   +5750⏨+00
    +5877⏨+00   +6004⏨+00   +6129⏨+00   +6252⏨+00   +6374⏨+00   +6494⏨+00   +6613⏨+00   +6730⏨+00   +6845⏨+00   +6959⏨+00
    +7071⏨+00   +7181⏨+00   +7289⏨+00   +7396⏨+00   +7501⏨+00   +7604⏨+00   +7705⏨+00   +7804⏨+00   +7901⏨+00   +7996⏨+00
    +8090⏨+00   +8181⏨+00   +8270⏨+00   +8358⏨+00   +8443⏨+00   +8526⏨+00   +8607⏨+00   +8686⏨+00   +8763⏨+00   +8837⏨+00
    +8910⏨+00   +8980⏨+00   +9048⏨+00   +9114⏨+00   +9177⏨+00   +9238⏨+00   +9297⏨+00   +9354⏨+00   +9408⏨+00   +9460⏨+00
    +9510⏨+00   +9557⏨+00   +9602⏨+00   +9645⏨+00   +9685⏨+00   +9723⏨+00   +9759⏨+00   +9792⏨+00   +9822⏨+00   +9851⏨+00
    +9876⏨+00   +9900⏨+00   +9921⏨+00   +9939⏨+00   +9955⏨+00   +9969⏨+00   +9980⏨+00   +9988⏨+00   +9995⏨+00   +9998⏨+00
    +9999⏨+00





    -1434⏨+01   -1419⏨+01   -1403⏨+01   -1387⏨+01   -1371⏨+01   -1355⏨+01   -1338⏨+01   -1322⏨+01   -1306⏨+01   -1289⏨+01
    -1273⏨+01   -1256⏨+01   -1240⏨+01   -1223⏨+01   -1207⏨+01   -1190⏨+01   -1173⏨+01   -1157⏨+01   -1140⏨+01   -1123⏨+01
    -1107⏨+01   -1090⏨+01   -1073⏨+01   -1056⏨+01   -1039⏨+01   -1023⏨+01   -1006⏨+01   -9898⏨+00   -9731⏨+00   -9565⏨+00
    -9398⏨+00   -9232⏨+00   -9067⏨+00   -8902⏨+00   -8737⏨+00   -8573⏨+00   -8409⏨+00   -8246⏨+00   -8083⏨+00   -7921⏨+00
    -7759⏨+00   -7598⏨+00   -7438⏨+00   -7279⏨+00   -7120⏨+00   -6962⏨+00   -6805⏨+00   -6649⏨+00   -6493⏨+00   -6339⏨+00
    -6185⏨+00   -6032⏨+00   -5880⏨+00   -5729⏨+00   -5579⏨+00   -5430⏨+00   -5282⏨+00   -5135⏨+00   -4990⏨+00   -4845⏨+00
    -4701⏨+00   -4559⏨+00   -4417⏨+00   -4277⏨+00   -4138⏨+00   -4000⏨+00   -3863⏨+00   -3728⏨+00   -3593⏨+00   -3460⏨+00
    -3329⏨+00   -3198⏨+00   -3069⏨+00   -2941⏨+00   -2814⏨+00   -2689⏨+00   -2565⏨+00   -2442⏨+00   -2320⏨+00   -2200⏨+00
    -2082⏨+00   -1964⏨+00   -1848⏨+00   -1734⏨+00   -1620⏨+00   -1509⏨+00   -1398⏨+00   -1289⏨+00   -1181⏨+00   -1075⏨+00
    -9706⏨-01   -8672⏨-01   -7651⏨-01   -6645⏨-01   -5653⏨-01   -4675⏨-01   -3712⏨-01   -2762⏨-01   -1827⏨-01   -9066⏨-02
    +0000⏨+00





    +2788⏨+01   +2788⏨+01   +2787⏨+01   +2785⏨+01   +2783⏨+01   +2780⏨+01   +2776⏨+01   +2772⏨+01   +2767⏨+01   +2762⏨+01
    +2756⏨+01   +2749⏨+01   +2742⏨+01   +2734⏨+01   +2726⏨+01   +2717⏨+01   +2708⏨+01   +2698⏨+01   +2688⏨+01   +2677⏨+01
    +2666⏨+01   +2654⏨+01   +2642⏨+01   +2629⏨+01   +2616⏨+01   +2602⏨+01   +2588⏨+01   +2574⏨+01   +2559⏨+01   +2544⏨+01
