    -7496e+01   -7429e+01   -7358e+01   -7281e+01   -7200e+01   -7114e+01   -7025e+01   -6931e+01   -6834e+01   -6734e+01
    -6630e+01   -6523e+01   -6413e+01   -6300e+01   -6185e+01   -6068e+01   -5948e+01   -5827e+01   -5704e+01   -5579e+01
    -5453e+01   -5325e+01   -5197e+01   -5067e+01   -4937e+01   -4806e+01   -4675e+01   -4543e+01   -4411e+01   -4279e+01
    -4147e+01   -4015e+01   -3884e+01   -3753e+01   -3622e+01   -3492e+01   -3363e+01   -3235e+01   -3107e+01   -2981e+01
    -2856e+01   -2732e+01   -2609e+01   -2487e+01   -2368e+01   -2249e+01   -2132e+01   -2017e+01   -1903e+01   -1791e+01
    -1681e+01   -1573e+01   -1467e+01   -1362e+01   -1260e+01   -1160e+01   -1061e+01   -9655e+00   -8713e+00   -7793e+00
    -6894e+00   -6016e+00   -5160e+00   -4327e+00   -3515e+00   -2725e+00   -1958e+00   -1213e+00   -4900e-01   +2107e-01
    +8893e-01   +1545e+00   +2180e+00   +2792e+00   +3382e+00   +3951e+00   +4498e+00   +5024e+00   +5528e+00   +6011e+00
    +6474e+00   +6915e+00   +7336e+00   +7737e+00   +8118e+00   +8479e+00   +8821e+00   +9144e+00   +9447e+00   +9733e+00
    +1000e+01





    -7053e+00   -7045e+00   -7020e+00   -6980e+00   -6925e+00   -6856e+00   -6773e+00   -6677e+00   -6568e+00   -6447e+00
    -6314e+00   -6170e+00   -6016e+00   -5852e+00   -5679e+00   -5498e+00   -5308e+00   -5111e+00   -4906e+00   -4696e+00
    -4480e+00   -4258e+00   -4032e+00   -3801e+00   -3567e+00   -3330e+00   -3091e+00   -2850e+00   -2607e+00   -2363e+00
    -2118e+00   -1874e+00   -1630e+00   -1387e+00   -1146e+00   -9068e-01   -6696e-01   -4351e-01   -2037e-01   +2400e-02
    +2478e-01   +4674e-01   +6823e-01   +8922e-01   +1096e+00   +1295e+00   +1488e+00   +1675e+00   +1855e+00   +2028e+00
    +2194e+00   +2353e+00   +2504e+00   +2647e+00   +2783e+00   +2911e+00   +3030e+00   +3141e+00   +3243e+00   +3336e+00
    +3421e+00   +3497e+00   +3564e+00   +3622e+00   +3670e+00   +3710e+00   +3741e+00   +3762e+00   +3774e+00   +3777e+00
    +3771e+00   +3757e+00   +3733e+00   +3700e+00   +3658e+00   +3608e+00   +3549e+00   +3481e+00   +3405e+00   +3321e+00
    +3229e+00   +3128e+00   +3020e+00   +2905e+00   +2782e+00   +2652e+00   +2515e+00   +2371e+00   +2221e+00   +2064e+00
    +1901e+00   +1733e+00   +1559e+00   +1380e+00   +1195e+00   +1006e+00   +8131e-01   +6154e-01   +4138e-01   +2085e-01
    +0000e+00





    +1570e+01   +1602e+01   +1633e+01   +1665e+01   +1696e+01   +1727e+01   +1759e+01   +1790e+01   +1822e+01   +1853e+01
    +1884e+01   +1916e+01   +1947e+01   +1979e+01   +2010e+01   +2042e+01   +2073e+01   +2104e+01   +2136e+01   +2167e+01
    +2199e+01   +2230e+01   +2261e+01   +2293e+01   +2324e+01   +2356e+01   +2387e+01   +2419e+01   +2450e+01   +2481e+01
    +2513e+01   +2544e+01   +2576e+01   +2607e+01   +2638e+01   +2670e+01   +2701e+01   +2733e+01   +2764e+01   +2796e+01
    +2827e+01   +2858e+01   +2890e+01   +2921e+01   +2953e+01   +2984e+01   +3015e+01   +3047e+01   +3078e+01   +3110e+01
    +3141e+01   +3173e+01   +3204e+01   +3235e+01   +3267e+01   +3298e+01   +3330e+01   +3361e+01   +3392e+01   +3424e+01
    +3455e+01   +3487e+01   +3518e+01   +3549e+01   +3581e+01   +3612e+01   +3644e+01   +3675e+01   +3707e+01   +3738e+01
    +3769e+01   +3801e+01   +3832e+01   +3864e+01   +3895e+01   +3926e+01   +3958e+01   +3989e+01   +4021e+01   +4052e+01
    +4084e+01   +4115e+01   +4146e+01   +4178e+01   +4209e+01   +4241e+01   +4272e+01   +4303e+01   +4335e+01   +4366e+01
    +4398e+01   +4429e+01   +4461e+01   +4492e+01   +4523e+01   +4555e+01   +4586e+01   +4618e+01   +4649e+01   +4680e+01
    +4712e+01





    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00   +0000e+00
    +0000e+00





    +9999e+00   +9995e+00   +9980e+00   +9955e+00   +9921e+00   +9876e+00   +9822e+00   +9759e+00   +9685e+00   +9602e+00
    +9510e+00   +9408e+00   +9297e+00   +9177e+00   +9048e+00   +8910e+00   +8763e+00   +8607e+00   +8443e+00   +8270e+00
    +8090e+00   +7901e+00   +7705e+00   +7501e+00   +7289e+00   +7071e+00   +6845e+00   +6613e+00   +6374e+00   +6129e+00
    +5877e+00   +5620e+00   +5358e+00   +5090e+00   +4817e+00   +4539e+00   +4257e+00   +3971e+00   +3681e+00   +3387e+00
    +3090e+00   +2789e+00   +2486e+00   +2181e+00   +1873e+00   +1564e+00   +1253e+00   +9410e-01   +6279e-01   +3141e-01
    -4632e-07   -3141e-01   -6279e-01   -9410e-01   -1253e+00   -1564e+00   -1873e+00   -2181e+00   -2486e+00   -2789e+00
    -3090e+00   -3387e+00   -3681e+00   -3971e+00   -4257e+00   -4539e+00   -4817e+00   -5090e+00   -5358e+00   -5620e+00
    -5877e+00   -6129e+00   -6374e+00   -6613e+00   -6845e+00   -7071e+00   -7289e+00   -7501e+00   -7705e+00   -7901e+00
    -8090e+00   -8270e+00   -8443e+00   -8607e+00   -8763e+00   -8910e+00   -9048e+00   -9177e+00   -9297e+00   -9408e+00
    -9510e+00   -9602e+00   -9685e+00   -9759e+00   -9822e+00   -9876e+00   -9921e+00   -9955e+00   -9980e+00   -9995e+00
    -9999e+00





    -3141e+01   -3110e+01   -3078e+01   -3047e+01   -3015e+01   -2984e+01   -2953e+01   -2921e+01   -2890e+01   -2858e+01
    -2827e+01   -2796e+01   -2764e+01   -2733e+01   -2701e+01   -2670e+01   -2638e+01   -2607e+01   -2576e+01   -2544e+01
    -2513e+01   -2481e+01   -2450e+01   -2419e+01   -2387e+01   -2356e+01   -2324e+01   -2293e+01   -2261e+01   -2230e+01
    -2199e+01   -2167e+01   -2136e+01   -2104e+01   -2073e+01   -2042e+01   -2010e+01   -1979e+01   -1947e+01   -1916e+01
    -1884e+01   -1853e+01   -1822e+01   -1790e+01   -1759e+01   -1727e+01   -1696e+01   -1665e+01   -1633e+01   -1602e+01
    -1570e+01   -1539e+01   -1507e+01   -1476e+01   -1445e+01   -1413e+01   -1382e+01   -1350e+01   -1319e+01   -1288e+01
    -1256e+01   -1225e+01   -1193e+01   -1162e+01   -1130e+01   -1099e+01   -1068e+01   -1036e+01   -1005e+01   -9738e+00
    -9424e+00   -9110e+00   -8796e+00   -8482e+00   -8168e+00   -7853e+00   -7539e+00   -7225e+00   -6911e+00   -6597e+00
    -6283e+00   -5969e+00   -5654e+00   -5340e+00   -5026e+00   -4712e+00   -4398e+00   -4084e+00   -3769e+00   -3455e+00
    -3141e+00   -2827e+00   -2513e+00   -2199e+00   -1884e+00   -1570e+00   -1256e+00   -9424e-01   -6283e-01   -3141e-01
    +0000e+00





    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01





    +2000e+01   +1999e+01   +1998e+01   +1995e+01   +1992e+01   +1987e+01   +1982e+01   +1976e+01   +1968e+01   +1960e+01
    +1951e+01   +1941e+01   +1929e+01   +1917e+01   +1904e+01   +1891e+01   +1876e+01   +1860e+01   +1844e+01   +1827e+01
    +1809e+01   +1790e+01   +1770e+01   +1750e+01   +1729e+01   +1707e+01   +1684e+01   +1661e+01   +1637e+01   +1613e+01
    +1587e+01   +1562e+01   +1535e+01   +1509e+01   +1481e+01   +1454e+01   +1425e+01   +1397e+01   +1368e+01   +1338e+01
    +1309e+01   +1279e+01   +1248e+01   +1218e+01   +1187e+01   +1156e+01   +1125e+01   +1094e+01   +1062e+01   +1031e+01
    +1000e+01   +9686e+00   +9372e+00   +9059e+00   +8747e+00   +8436e+00   +8126e+00   +7819e+00   +7513e+00   +7210e+00
    +6910e+00   +6613e+00   +6319e+00   +6028e+00   +5742e+00   +5460e+00   +5182e+00   +4909e+00   +4642e+00   +4379e+00
    +4122e+00   +3871e+00   +3626e+00   +3387e+00   +3154e+00   +2929e+00   +2710e+00   +2499e+00   +2295e+00   +2098e+00
    +1909e+00   +1729e+00   +1556e+00   +1392e+00   +1237e+00   +1090e+00   +9517e-01   +8225e-01   +7022e-01   +5912e-01
    +4894e-01   +3970e-01   +3141e-01   +2408e-01   +1771e-01   +1231e-01   +7885e-02   +4438e-02   +1973e-02   +4933e-03
    +0000e+00





    +0000e+00   +1570e-01   +3141e-01   +4712e-01   +6283e-01   +7853e-01   +9424e-01   +1099e+00   +1256e+00   +1413e+00
    +1570e+00   +1727e+00   +1884e+00   +2042e+00   +2199e+00   +2356e+00   +2513e+00   +2670e+00   +2827e+00   +2984e+00
    +3141e+00   +3298e+00   +3455e+00   +3612e+00   +3769e+00   +3926e+00   +4084e+00   +4241e+00   +4398e+00   +4555e+00
    +4712e+00   +4869e+00   +5026e+00   +5183e+00   +5340e+00   +5497e+00   +5654e+00   +5811e+00   +5969e+00   +6126e+00
    +6283e+00   +6440e+00   +6597e+00   +6754e+00   +6911e+00   +7068e+00   +7225e+00   +7382e+00   +7539e+00   +7696e+00
    +7853e+00   +8011e+00   +8168e+00   +8325e+00   +8482e+00   +8639e+00   +8796e+00   +8953e+00   +9110e+00   +9267e+00
    +9424e+00   +9581e+00   +9738e+00   +9896e+00   +1005e+01   +1021e+01   +1036e+01   +1052e+01   +1068e+01   +1083e+01
    +1099e+01   +1115e+01   +1130e+01   +1146e+01   +1162e+01   +1178e+01   +1193e+01   +1209e+01   +1225e+01   +1240e+01
    +1256e+01   +1272e+01   +1288e+01   +1303e+01   +1319e+01   +1335e+01   +1350e+01   +1366e+01   +1382e+01   +1398e+01
    +1413e+01   +1429e+01   +1445e+01   +1460e+01   +1476e+01   +1492e+01   +1507e+01   +1523e+01   +1539e+01   +1555e+01
    +1570e+01





    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01





    +0000e+00   +1570e-01   +3141e-01   +4710e-01   +6279e-01   +7845e-01   +9410e-01   +1097e+00   +1253e+00   +1409e+00
    +1564e+00   +1719e+00   +1873e+00   +2027e+00   +2181e+00   +2334e+00   +2486e+00   +2638e+00   +2789e+00   +2940e+00
    +3090e+00   +3239e+00   +3387e+00   +3534e+00   +3681e+00   +3826e+00   +3971e+00   +4115e+00   +4257e+00   +4399e+00
    +4539e+00   +4679e+00   +4817e+00   +4954e+00   +5090e+00   +5224e+00   +5358e+00   +5490e+00   +5620e+00   +5750e+00
    +5877e+00   +6004e+00   +6129e+00   +6252e+00   +6374e+00   +6494e+00   +6613e+00   +6730e+00   +6845e+00   +6959e+00
    +7071e+00   +7181e+00   +7289e+00   +7396e+00   +7501e+00   +7604e+00   +7705e+00   +7804e+00   +7901e+00   +7996e+00
    +8090e+00   +8181e+00   +8270e+00   +8358e+00   +8443e+00   +8526e+00   +8607e+00   +8686e+00   +8763e+00   +8837e+00
    +8910e+00   +8980e+00   +9048e+00   +9114e+00   +9177e+00   +9238e+00   +9297e+00   +9354e+00   +9408e+00   +9460e+00
    +9510e+00   +9557e+00   +9602e+00   +9645e+00   +9685e+00   +9723e+00   +9759e+00   +9792e+00   +9822e+00   +9851e+00
    +9876e+00   +9900e+00   +9921e+00   +9939e+00   +9955e+00   +9969e+00   +9980e+00   +9988e+00   +9995e+00   +9998e+00
    +9999e+00





    -1434e+01   -1419e+01   -1403e+01   -1387e+01   -1371e+01   -1355e+01   -1338e+01   -1322e+01   -1306e+01   -1289e+01
    -1273e+01   -1256e+01   -1240e+01   -1223e+01   -1207e+01   -1190e+01   -1173e+01   -1157e+01   -1140e+01   -1123e+01
    -1107e+01   -1090e+01   -1073e+01   -1056e+01   -1039e+01   -1023e+01   -1006e+01   -9898e+00   -9731e+00   -9565e+00
    -9398e+00   -9232e+00   -9067e+00   -8902e+00   -8737e+00   -8573e+00   -8409e+00   -8246e+00   -8083e+00   -7921e+00
    -7759e+00   -7598e+00   -7438e+00   -7279e+00   -7120e+00   -6962e+00   -6805e+00   -6649e+00   -6493e+00   -6339e+00
    -6185e+00   -6032e+00   -5880e+00   -5729e+00   -5579e+00   -5430e+00   -5282e+00   -5135e+00   -4990e+00   -4845e+00
    -4701e+00   -4559e+00   -4417e+00   -4277e+00   -4138e+00   -4000e+00   -3863e+00   -3728e+00   -3593e+00   -3460e+00
    -3329e+00   -3198e+00   -3069e+00   -2941e+00   -2814e+00   -2689e+00   -2565e+00   -2442e+00   -2320e+00   -2200e+00
    -2082e+00   -1964e+00   -1848e+00   -1734e+00   -1620e+00   -1509e+00   -1398e+00   -1289e+00   -1181e+00   -1075e+00
    -9706e-01   -8672e-01   -7651e-01   -6645e-01   -5653e-01   -4675e-01   -3712e-01   -2762e-01   -1827e-01   -9066e-02
    +0000e+00





    +2788e+01   +2788e+01   +2787e+01   +2785e+01   +2783e+01   +2780e+01   +2776e+01   +2772e+01   +2767e+01   +2762e+01
    +2756e+01   +2749e+01   +2742e+01   +2734e+01   +2726e+01   +2717e+01   +2708e+01   +2698e+01   +2688e+01   +2677e+01
    +2666e+01   +2654e+01   +2642e+01   +2629e+01   +2616e+01   +2602e+01   +2588e+01   +2574e+01   +2559e+01   +2544e+01
    +2529e+01   +2513e+01   +2496e+01   +2480e+01   +2463e+01   +2446e+01   +2428e+01   +2410e+01   +2392e+01   +2373e+01
    +2355e+01   +2336e+01   +2316e+01   +2297e+01   +2277e+01   +2257e+01   +2236e+01   +2216e+01   +2195e+01   +2174e+01
    +2153e+01   +2131e+01   +2110e+01   +2088e+01   +2066e+01   +2044e+01   +2022e+01   +2000e+01   +1977e+01   +1955e+01
    +1932e+01   +1909e+01   +1886e+01   +1863e+01   +1840e+01   +1817e+01   +1793e+01   +1770e+01   +1747e+01   +1723e+01
    +1700e+01   +1676e+01   +1652e+01   +1629e+01   +1605e+01   +1581e+01   +1558e+01   +1534e+01   +1510e+01   +1487e+01
    +1463e+01   +1439e+01   +1416e+01   +1392e+01   +1368e+01   +1345e+01   +1321e+01   +1298e+01   +1275e+01   +1251e+01
    +1228e+01   +1205e+01   +1182e+01   +1158e+01   +1135e+01   +1113e+01   +1090e+01   +1067e+01   +1044e+01   +1022e+01
    +1000e+01





    +9743e+00   +9742e+00   +9738e+00   +9732e+00   +9724e+00   +9713e+00   +9700e+00   +9684e+00   +9666e+00   +9646e+00
    +9624e+00   +9599e+00   +9571e+00   +9541e+00   +9509e+00   +9475e+00   +9438e+00   +9399e+00   +9358e+00   +9314e+00
    +9268e+00   +9220e+00   +9170e+00   +9117e+00   +9062e+00   +9005e+00   +8945e+00   +8884e+00   +8820e+00   +8754e+00
    +8686e+00   +8615e+00   +8543e+00   +8469e+00   +8392e+00   +8313e+00   +8232e+00   +8150e+00   +8065e+00   +7978e+00
    +7889e+00   +7799e+00   +7706e+00   +7612e+00   +7515e+00   +7417e+00   +7317e+00   +7215e+00   +7111e+00   +7006e+00
    +6898e+00   +6789e+00   +6679e+00   +6567e+00   +6453e+00   +6337e+00   +6220e+00   +6102e+00   +5981e+00   +5860e+00
    +5737e+00   +5612e+00   +5486e+00   +5359e+00   +5231e+00   +5101e+00   +4970e+00   +4837e+00   +4704e+00   +4569e+00
    +4433e+00   +4296e+00   +4158e+00   +4019e+00   +3879e+00   +3738e+00   +3596e+00   +3453e+00   +3309e+00   +3164e+00
    +3019e+00   +2873e+00   +2726e+00   +2578e+00   +2430e+00   +2281e+00   +2132e+00   +1982e+00   +1831e+00   +1680e+00
    +1529e+00   +1377e+00   +1225e+00   +1072e+00   +9201e-01   +7671e-01   +6139e-01   +4606e-01   +3071e-01   +1536e-01
    +0000e+00





    +0000e+00   +1570e-01   +3141e-01   +4712e-01   +6283e-01   +7853e-01   +9424e-01   +1099e+00   +1256e+00   +1413e+00
    +1570e+00   +1727e+00   +1884e+00   +2042e+00   +2199e+00   +2356e+00   +2513e+00   +2670e+00   +2827e+00   +2984e+00
    +3141e+00   +3298e+00   +3455e+00   +3612e+00   +3769e+00   +3926e+00   +4084e+00   +4241e+00   +4398e+00   +4555e+00
    +4712e+00   +4869e+00   +5026e+00   +5183e+00   +5340e+00   +5497e+00   +5654e+00   +5811e+00   +5969e+00   +6126e+00
    +6283e+00   +6440e+00   +6597e+00   +6754e+00   +6911e+00   +7068e+00   +7225e+00   +7382e+00   +7539e+00   +7696e+00
    +7853e+00   +8011e+00   +8168e+00   +8325e+00   +8482e+00   +8639e+00   +8796e+00   +8953e+00   +9110e+00   +9267e+00
    +9424e+00   +9581e+00   +9738e+00   +9896e+00   +1005e+01   +1021e+01   +1036e+01   +1052e+01   +1068e+01   +1083e+01
    +1099e+01   +1115e+01   +1130e+01   +1146e+01   +1162e+01   +1178e+01   +1193e+01   +1209e+01   +1225e+01   +1240e+01
    +1256e+01   +1272e+01   +1288e+01   +1303e+01   +1319e+01   +1335e+01   +1350e+01   +1366e+01   +1382e+01   +1398e+01
    +1413e+01   +1429e+01   +1445e+01   +1460e+01   +1476e+01   +1492e+01   +1507e+01   +1523e+01   +1539e+01   +1555e+01
    +1570e+01   +1586e+01   +1602e+01   +1617e+01   +1633e+01   +1649e+01   +1665e+01   +1680e+01   +1696e+01   +1712e+01
    +1727e+01   +1743e+01   +1759e+01   +1774e+01   +1790e+01   +1806e+01   +1822e+01   +1837e+01   +1853e+01   +1869e+01
    +1884e+01   +1900e+01   +1916e+01   +1932e+01   +1947e+01   +1963e+01   +1979e+01   +1994e+01   +2010e+01   +2026e+01
    +2042e+01   +0000e+00   +2073e+01   +2089e+01   +2104e+01   +2120e+01   +2136e+01   +2151e+01   +2167e+01   +2183e+01
    +2199e+01   +2214e+01   +2230e+01   +2246e+01   +2261e+01   +2277e+01   +2293e+01   +2309e+01   +2324e+01   +2340e+01
    +2356e+01   +2371e+01   +2387e+01   +2403e+01   +2419e+01   +2434e+01   +2450e+01   +2466e+01   +2481e+01   +2497e+01
    +2513e+01   +2528e+01   +2544e+01   +2560e+01   +2576e+01   +2591e+01   +2607e+01   +2623e+01   +2638e+01   +2654e+01
    +2670e+01   +2686e+01   +2701e+01   +2717e+01   +2733e+01   +2748e+01   +2764e+01   +2780e+01   +2796e+01   +2811e+01
    +2827e+01   +2843e+01   +2858e+01   +2874e+01   +2890e+01   +2905e+01   +2921e+01   +2937e+01   +2953e+01   +2968e+01
    +2984e+01   +3000e+01   +3015e+01   +3031e+01   +3047e+01   +3063e+01   +3078e+01   +3094e+01   +3110e+01   +3125e+01
    +3141e+01





    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01   +1000e+01
    +1000e+01





    -1000e+01   -9998e+00   -9995e+00   -9988e+00   -9980e+00   -9969e+00   -9955e+00   -9939e+00   -9921e+00   -9900e+00
    -9876e+00   -9851e+00   -9822e+00   -9792e+00   -9759e+00   -9723e+00   -9685e+00   -9645e+00   -9602e+00   -9557e+00
    -9510e+00   -9460e+00   -9408e+00   -9354e+00   -9297e+00   -9238e+00   -9177e+00   -9114e+00   -9048e+00   -8980e+00
    -8910e+00   -8837e+00   -8763e+00   -8686e+00   -8607e+00   -8526e+00   -8443e+00   -8358e+00   -8270e+00   -8181e+00
    -8090e+00   -7996e+00   -7901e+00   -7804e+00   -7705e+00   -7604e+00   -7501e+00   -7396e+00   -7289e+00   -7181e+00
    -7071e+00   -6959e+00   -6845e+00   -6730e+00   -6613e+00   -6494e+00   -6374e+00   -6252e+00   -6129e+00   -6004e+00
    -5877e+00   -5750e+00   -5620e+00   -5490e+00   -5358e+00   -5224e+00   -5090e+00   -4954e+00   -4817e+00   -4679e+00
    -4539e+00   -4399e+00   -4257e+00   -4115e+00   -3971e+00   -3826e+00   -3681e+00   -3534e+00   -3387e+00   -3239e+00
    -3090e+00   -2940e+00   -2789e+00   -2638e+00   -2486e+00   -2334e+00   -2181e+00   -2027e+00   -1873e+00   -1719e+00
    -1564e+00   -1409e+00   -1253e+00   -1097e+00   -9410e-01   -7845e-01   -6279e-01   -4710e-01   -3141e-01   -1570e-01
    +2314e-07   +1570e-01   +3141e-01   +4710e-01   +6279e-01   +7845e-01   +9410e-01   +1097e+00   +1253e+00   +1409e+00
    +1564e+00   +1719e+00   +1873e+00   +2027e+00   +2181e+00   +2334e+00   +2486e+00   +2638e+00   +2789e+00   +2940e+00
    +3090e+00   +3239e+00   +3387e+00   +3534e+00   +3681e+00   +3826e+00   +3971e+00   +4115e+00   +4257e+00   +4399e+00
    +4539e+00   +4679e+00   +4817e+00   +4954e+00   +5090e+00   +5224e+00   +5358e+00   +5490e+00   +5620e+00   +5750e+00
    +5877e+00   +6004e+00   +6129e+00   +6252e+00   +6374e+00   +6494e+00   +6613e+00   +6730e+00   +6845e+00   +6959e+00
